Profile,Profile_no,Stage,Datetime,PRES,Depth,TEMP,PSAL,DO_umolKg,DO_mgL
7.2,2,290,26-Jun-2026 14:01:50,37.09,36.7524489596114,6.2407,23.116,1.07921682796696,0.0351665915369646
7.2,2,290,27-Jun-2026 18:02:18,37.09,36.7524489596114,6.3268,23.072,0.385376265849807,0.0125574808223881
7.2,2,290,27-Jun-2026 15:02:15,37.1,36.7623570590293,6.337,23.063,0.370361425945915,0.0120682178195555
7.2,2,290,25-Jun-2026 02:01:14,37.11,36.7722651579513,6.2468,23.109,4.00050839531841,0.130361066214324
7.2,2,290,25-Jun-2026 03:01:15,37.11,36.7722651579513,6.2393,23.114,3.88366587914694,0.126553551705733
7.2,2,290,25-Jun-2026 04:01:16,37.11,36.7722651579513,6.2375,23.115,3.76682336297547,0.122746037197142
7.2,2,290,25-Jun-2026 14:01:25,37.11,36.7722651579513,6.2388,23.115,4.2822993801467,0.139542024118597
7.2,2,290,27-Jun-2026 17:02:17,37.11,36.7722651579513,6.2874,23.089,0.380371319215176,0.0123943931547773
7.2,2,290,25-Jun-2026 11:01:22,37.12,36.78217325639,6.248,23.108,3.91131201877866,0.127453484964216
7.2,2,290,25-Jun-2026 12:01:23,37.12,36.78217325639,6.2519,23.105,4.03497447256801,0.131482998015676
7.2,2,290,25-Jun-2026 13:01:24,37.12,36.78217325639,6.2386,23.115,4.15863692635735,0.135512511067137
7.2,2,290,30-Jun-2026 01:03:15,37.12,36.78217325639,6.3254,23.072,NaN,NaN
7.2,2,290,25-Jun-2026 01:01:13,37.13,36.792081354352,6.2527,23.105,4.11735091148988,0.134168580722915
7.2,2,590,NaT,0,0,NaN,NaN,NaN,NaN
7.2,2,590,NaT,0.2,0.198197572111246,NaN,NaN,NaN,NaN
7.2,2,590,NaT,0.4,0.396394951726965,NaN,NaN,NaN,NaN
7.2,2,590,NaT,0.6,0.594592138875855,NaN,NaN,NaN,NaN
7.2,2,590,NaT,0.8,0.792789133541626,NaN,NaN,NaN,NaN
7.2,2,590,NaT,1,0.990985935733677,NaN,NaN,NaN,NaN
7.2,2,590,NaT,1.2,1.18918254545497,NaN,NaN,NaN,NaN
7.2,2,590,NaT,1.4,1.38737896269561,NaN,NaN,NaN,NaN
7.2,2,590,NaT,1.6,1.5855751874521,NaN,NaN,NaN,NaN
7.2,2,590,NaT,1.8,1.78377121974665,NaN,NaN,257.523740629253,8.31187739421492
7.2,2,590,30-Jun-2026 04:38:38,2,1.98196705956931,21.5049709677419,14.5243870967742,257.402031740885,8.30975419427035
7.2,2,590,30-Jun-2026 04:37:25,2.2,2.18016270692298,21.5146483870968,14.6753548387097,257.491745278712,8.3142967268472
7.2,2,590,30-Jun-2026 04:36:31,2.4,2.37835816180413,21.518548,14.78538,258.467572016945,8.34638068861737
7.2,2,590,30-Jun-2026 04:35:42,2.6,2.57655342420921,21.521428,14.88818,262.264563655546,8.4704791447124
7.2,2,590,30-Jun-2026 04:35:04,2.8,2.77474849416678,21.51735,15.0176111111111,262.878079718853,8.49115634680669
7.2,2,590,30-Jun-2026 04:34:48,3,2.97294337163472,21.50035,15.1965,263.332042487131,8.50678741168465
7.2,2,590,30-Jun-2026 04:34:31,3.2,3.17113805665441,21.48335,15.3753888888889,263.551264098017,8.51433646617947
7.2,2,590,30-Jun-2026 04:34:16,3.4,3.36933254921582,21.4465404761905,15.5367380952381,263.888095362097,8.52611212644178
7.2,2,590,30-Jun-2026 04:34:02,3.6,3.56752684929608,21.3990642857143,15.6886428571429,264.066361320443,8.53316963138394
7.2,2,590,30-Jun-2026 04:33:44,3.8,3.76572095693653,21.324152,15.78692,264.588618302107,8.55042309599814
7.2,2,590,30-Jun-2026 04:33:22,4,3.96391487210141,21.226792,15.84132,265.813857859241,8.5906422508013
7.2,2,590,30-Jun-2026 04:33:00,4.2,4.16210859481277,21.1253381818182,15.8950363636364,267.387090806755,8.64216351783064
7.2,2,590,30-Jun-2026 04:32:32,4.4,4.36030212507337,20.9461018181818,15.9357636363636,269.295837857273,8.70446977380658
7.2,2,590,30-Jun-2026 04:32:05,4.6,4.55849546286669,20.7668654545455,15.9764909090909,271.248212886008,8.76831299617148
7.2,2,590,30-Jun-2026 04:31:40,4.8,4.7566886082019,20.6027396226415,16.0193773584906,272.401519864276,8.80597114652399
7.2,2,590,30-Jun-2026 04:31:20,5,4.95488156109456,20.4738716981132,16.0673018867925,276.806770227347,8.95055493509264
7.2,2,590,30-Jun-2026 04:31:00,5.2,5.15307432153456,20.3450037735849,16.1152264150943,275.385584682741,8.90462616000822
7.2,2,590,30-Jun-2026 04:30:49,5.4,5.35126688951815,20.1507595744681,16.2564680851064,276.760856642828,8.95060014605934
7.2,2,590,30-Jun-2026 04:30:42,5.6,5.54945926505445,19.9213127659574,16.4479574468085,277.518276346683,8.9775429551501
7.2,2,590,30-Jun-2026 04:30:35,5.8,5.74765144813329,19.6404882352941,16.6672941176471,277.248971397745,8.96998798837597
7.2,2,590,30-Jun-2026 04:30:30,6,5.94584343878305,19.2397823529412,16.9516078431373,279.019575271269,9.03041148695269
7.2,2,590,30-Jun-2026 04:30:25,6.2,6.14403523697422,18.8390764705882,17.2359215686275,281.484647079666,9.11270007019704
7.2,2,590,30-Jun-2026 04:30:20,6.4,6.3422268427159,18.4254306122449,17.4622040816327,283.845838281757,9.19242798750704
7.2,2,590,30-Jun-2026 04:30:16,6.6,6.54041825601071,18.0074714285714,17.6691428571429,285.620782470639,9.25173290928433
7.2,2,590,30-Jun-2026 04:30:11,6.8,6.73860947686767,17.6907875,17.8185,285.189731901164,9.23846983343131
7.2,2,590,30-Jun-2026 04:30:06,7,6.9368005052894,17.6104125,17.8335,285.662439950308,9.25401281341535
7.2,2,590,30-Jun-2026 04:30:01,7.2,7.13499134126563,17.5300375,17.8485,286.945683351182,9.29598022842057
7.2,2,590,30-Jun-2026 04:29:56,7.4,7.33318198479894,17.4310823529412,17.862,287.24953731658,9.30604151161963
7.2,2,590,30-Jun-2026 04:29:50,7.6,7.53137243590475,17.330062745098,17.8753333333333,287.787945993774,9.32376374028753
7.2,2,590,30-Jun-2026 04:29:44,7.8,7.72956269455991,17.1721375,17.897625,288.139114694254,9.33554879884121
7.2,2,590,30-Jun-2026 04:29:35,8,7.92775276078624,16.9085303571429,17.9365535714286,288.32589198156,9.34218433232797
7.2,2,590,30-Jun-2026 04:29:27,8.2,8.12594263457341,16.6449232142857,17.9754821428571,289.953869774504,9.39609505188421
7.2,2,590,30-Jun-2026 04:29:17,8.4,8.32413231593036,16.138475,18.065,289.96760618372,9.39859462914625
7.2,2,590,30-Jun-2026 04:29:04,8.6,8.52232180485317,15.4333386363636,18.1959090909091,293.603494225517,9.51919038867269
7.2,2,590,30-Jun-2026 04:28:52,8.8,8.72051110134433,14.9027857142857,18.3055714285714,293.349298302967,9.5119558445995
7.2,2,590,30-Jun-2026 04:28:40,9,8.91870020540633,14.6964591836735,18.3757755102041,293.133828989002,9.50544403012496
7.2,2,590,30-Jun-2026 04:28:28,9.2,9.11688911704803,14.4901326530612,18.4459795918367,292.076159331003,9.47212017291551
7.2,2,590,30-Jun-2026 04:28:14,9.4,9.31507783625265,14.3541163265306,18.5176530612245,291.862492398653,9.46551267002676
7.2,2,590,30-Jun-2026 04:28:01,9.6,9.51326636302261,14.225912244898,18.5894897959184,291.52476251175,9.45542213989077
7.2,2,590,30-Jun-2026 04:27:45,9.8,9.71145469738602,14.1370433962264,18.6532830188679,291.479811071304,9.45435109304082
7.2,2,590,30-Jun-2026 04:27:25,10,9.9096428393132,14.0962509433962,18.7072452830189,290.399581701405,9.4197632159744
7.2,2,590,30-Jun-2026 04:27:05,10.2,10.1078307888258,14.055458490566,18.7612075471698,289.590411785108,9.39402932529989
7.2,2,590,30-Jun-2026 04:26:47,10.4,10.3060185459006,14.0473,18.78928,288.669489833081,9.3642974996385
7.2,2,590,30-Jun-2026 04:26:30,10.6,10.5042061105719,14.0473,18.81088,287.638240355189,9.33100828884409
7.2,2,590,30-Jun-2026 04:26:14,10.8,10.7023934828102,14.0378961538462,18.8248461538462,286.496663351433,9.29416169291666
7.2,2,590,30-Jun-2026 04:26:01,11,10.9005806626434,14.00655,18.821,285.295090265955,9.2552049736255
7.2,2,590,30-Jun-2026 04:25:47,11.2,11.0987676500481,13.9752038461538,18.8171538461538,284.093517180477,9.21624825433434
7.2,2,590,30-Jun-2026 04:25:35,11.4,11.2969544450525,13.97385,18.8163181818182,282.223883677458,9.15561958106101
7.2,2,590,30-Jun-2026 04:25:23,11.6,11.4951410476266,13.98535,18.8167727272727,280.354250174438,9.09499090778767
7.2,2,590,30-Jun-2026 04:25:12,11.8,11.6933274577921,13.9920166666667,18.823875,277.009642181712,8.98666926596039
7.2,2,590,30-Jun-2026 04:25:03,12,11.8915136755513,13.99385,18.837625,273.665034188986,8.87834762413311
7.2,2,590,30-Jun-2026 04:24:54,12.2,12.0896997008871,13.9822666666667,18.861037037037,271.239068616684,8.80015676705666
7.2,2,590,30-Jun-2026 04:24:48,12.4,12.2878855338212,13.8499333333333,18.9714074074074,269.731745464806,8.75209669473103
7.2,2,590,30-Jun-2026 04:24:43,12.6,12.4860711743429,13.7176,19.0817777777778,268.224422312927,8.7040366224054
7.2,2,590,30-Jun-2026 04:24:38,12.8,12.6842566224672,13.5888709677419,19.1828387096774,266.717099161049,8.65597655007977
7.2,2,590,30-Jun-2026 04:24:35,13,12.8824418781644,13.4655483870968,19.269935483871,265.20977600917,8.60791647775415
7.2,2,590,30-Jun-2026 04:24:31,13.2,13.0806269414687,13.3422258064516,19.3570322580645,263.702452857292,8.55985640542852
7.2,2,590,30-Jun-2026 04:24:28,13.4,13.2788118123696,13.18755,19.4623333333333,262.919361786852,8.53539777470743
7.2,2,590,30-Jun-2026 04:24:24,13.6,13.476996490882,12.9597166666667,19.6101111111111,262.136270716412,8.51093914398633
7.2,2,590,30-Jun-2026 04:24:21,13.8,13.675180976976,12.7652107142857,19.75275,261.353179645972,8.48648051326524
7.2,2,590,30-Jun-2026 04:24:17,14,13.873365270673,12.6040321428571,19.89025,260.570088575532,8.46202188254415
7.2,2,590,30-Jun-2026 04:24:13,14.2,14.0715493719624,12.4428535714286,20.02775,259.786997505092,8.43756325182306
7.2,2,590,30-Jun-2026 04:24:08,14.4,14.2697332808656,12.3618153846154,20.1023846153846,259.003906434652,8.41310462110197
7.2,2,590,30-Jun-2026 04:24:04,14.6,14.4679169973654,12.3151230769231,20.1500769230769,256.755981164333,8.34085091077289
7.2,2,590,30-Jun-2026 04:23:59,14.8,14.6661005214704,12.2567666666667,20.20975,254.508055894014,8.26859720044383
7.2,2,590,30-Jun-2026 04:23:49,15,14.8642838531762,12.0934333333333,20.37725,252.260130623694,8.19634349011476
7.2,2,590,30-Jun-2026 04:23:39,15.2,15.0624669925042,11.9301,20.54475,250.012205353375,8.12408977978569
7.2,2,590,30-Jun-2026 04:23:26,15.4,15.2606499394308,11.7932230769231,20.6693076923077,249.22127239502,8.09950094686516
7.2,2,590,30-Jun-2026 04:23:11,15.6,15.4588326939646,11.6676846153846,20.7754615384615,248.158869664145,8.06587286153841
7.2,2,590,30-Jun-2026 04:22:56,15.8,15.6570152561075,11.551147826087,20.875347826087,246.824997160749,8.02320552380542
7.2,2,590,30-Jun-2026 04:22:42,16,15.8551976258679,11.5156260869565,20.9188260869565,245.575043936126,7.98285961671737
7.2,2,590,30-Jun-2026 04:22:27,16.2,16.0533798032288,11.4801043478261,20.9623043478261,244.325090711504,7.94251370962931
7.2,2,590,30-Jun-2026 04:12:22,16.4,16.2515617882178,11.405608,21.02732,237.045392435349,7.7066314803869
7.2,2,590,30-Jun-2026 03:59:48,16.6,16.449743580824,11.321368,21.09772,229.765694159194,7.4707492511445
7.2,2,590,30-Jun-2026 03:47:10,16.8,16.6479251810302,11.2444352941176,21.1612352941176,225.310778069218,7.32631264191835
7.2,2,590,30-Jun-2026 03:34:21,17,16.8461065888576,11.1845529411765,21.2086862745098,215.816053604922,7.01768697318811
7.2,2,590,30-Jun-2026 03:21:32,17.2,17.0442878043082,11.1246705882353,21.256137254902,211.577931529148,6.88005070913816
7.2,2,590,30-Jun-2026 03:17:47,17.4,17.2424688273839,10.9625723404255,21.3672553191489,209.027176313165,6.79756632210461
7.2,2,590,30-Jun-2026 03:17:04,17.6,17.4406496580803,10.7664021276596,21.4995957446809,192.424682490863,6.25908752365011
7.2,2,590,30-Jun-2026 03:16:30,17.8,17.6388302963929,10.595756,21.5982,190.65912791364,6.20204020747482
7.2,2,590,30-Jun-2026 03:16:12,18,17.8370107423236,10.463396,21.6462,188.754904450421,6.14037686886249
7.2,2,590,30-Jun-2026 03:15:53,18.2,18.0351909958807,10.331036,21.6942,186.712012101208,6.07409750781313
7.2,2,590,30-Jun-2026 03:15:19,18.4,18.233371057079,10.2508072727273,21.7588909090909,162.007005972192,5.27116824816124
7.2,2,590,30-Jun-2026 03:14:43,18.6,18.4315509258946,10.1763709090909,21.8254363636364,148.575203233593,4.83436957634683
7.2,2,590,30-Jun-2026 03:14:11,18.8,18.6297306023295,10.1002,21.8935625,135.143400494994,4.39757090453239
7.2,2,590,30-Jun-2026 03:14:04,19,18.8279100863983,10.0142,21.9706458333333,128.47150829317,4.18077075546685
7.2,2,590,30-Jun-2026 03:13:56,19.2,19.0260893781028,9.9282,22.0477291666667,121.799616091347,3.96397060640132
7.2,2,590,30-Jun-2026 03:13:51,19.4,19.2242684774385,9.76473333333334,22.157,115.127723889524,3.74717045733578
7.2,2,590,30-Jun-2026 03:13:45,19.6,19.4224473844073,9.57544444444445,22.277,108.4558316877,3.53037030827024
7.2,2,590,30-Jun-2026 03:13:40,19.8,19.6206260990044,9.33949565217391,22.3835217391304,102.624239302991,3.34080230409652
7.2,2,590,30-Jun-2026 03:13:35,20,19.8188046212381,9.05688695652174,22.4765652173913,97.6329467353953,3.17846644481464
7.2,2,590,30-Jun-2026 03:13:30,20.2,20.0169829511102,8.81524827586207,22.5536896551724,92.6416541677999,3.01613058553276
7.2,2,590,30-Jun-2026 03:13:25,20.4,20.2151610886225,8.73748965517241,22.5671379310345,87.6503616002045,2.85379472625088
7.2,2,590,30-Jun-2026 03:13:20,20.6,20.4133390337573,8.65973103448276,22.5805862068966,82.6590690326092,2.691458866969
7.2,2,590,30-Jun-2026 03:13:15,20.8,20.6115167865487,8.60004716981132,22.59,77.5409981728618,2.5249058828418
7.2,2,590,30-Jun-2026 03:13:11,21,20.8096943469727,8.58253773584905,22.59,72.2961490209626,2.3541357738693
7.2,2,590,30-Jun-2026 03:13:06,21.2,21.0078717150565,8.56502830188679,22.59,67.0512998690635,2.1833656648968
7.2,2,590,30-Jun-2026 03:13:02,21.4,21.2060488907571,8.51501777777778,22.5960666666667,61.8064507171643,2.0125955559243
7.2,2,590,30-Jun-2026 03:12:57,21.6,21.4042258741211,8.44750666666667,22.6054,56.5616015652651,1.8418254469518
7.2,2,590,30-Jun-2026 03:12:53,21.8,21.6024026651244,8.38969230769231,22.6113076923077,51.316752413366,1.6710553379793
7.2,2,590,30-Jun-2026 03:12:49,22,21.8005792637751,8.34642307692308,22.6120769230769,47.5490823956302,1.5483821812144
7.2,2,590,30-Jun-2026 03:12:45,22.2,21.9987556700749,8.30315384615385,22.6128461538462,45.2585915120578,1.47380597665709
7.2,2,590,30-Jun-2026 03:12:42,22.4,22.1969318840255,8.260132,22.61588,42.9681006284853,1.39922977209978
7.2,2,590,30-Jun-2026 03:12:38,22.6,22.3951079056284,8.217172,22.61948,40.6776097449129,1.32465356754247
7.2,2,590,30-Jun-2026 03:12:34,22.8,22.5932837348725,8.17163846153846,22.6231538461538,38.3871188613405,1.25007736298517
7.2,2,590,30-Jun-2026 03:12:31,23,22.7914593717851,8.1201,22.627,36.096627977768,1.17550115842786
7.2,2,590,30-Jun-2026 03:12:28,23.2,22.9896348163356,8.06856153846154,22.6308461538462,33.8061370941956,1.10092495387055
7.2,2,590,30-Jun-2026 03:12:24,23.4,23.1878100685513,7.99667735849057,22.6322641509434,31.6733503641165,1.03147849868477
7.2,2,590,30-Jun-2026 03:12:21,23.6,23.3859851284273,7.91607358490566,22.632641509434,29.6982677875307,0.967161792870522
7.2,2,590,30-Jun-2026 03:12:17,23.8,23.584159995946,7.8376170212766,22.6336170212766,27.723185210945,0.902845087056273
7.2,2,590,30-Jun-2026 03:12:14,24,23.7823346711345,7.79995744680851,22.6459574468085,25.7481026343592,0.838528381242021
7.2,2,590,30-Jun-2026 03:12:11,24.2,23.9805091539817,7.76229787234043,22.6582978723404,23.7730200577734,0.774211675427771
7.2,2,590,30-Jun-2026 03:12:09,24.4,24.1786834444953,7.73849333333333,22.6517333333333,21.7979374811877,0.709894969613521
7.2,2,590,30-Jun-2026 03:12:06,24.6,24.3768575426577,7.72062666666667,22.6370666666667,19.8228549046018,0.645578263799269
7.2,2,590,30-Jun-2026 03:12:03,24.8,24.575031448496,7.67056181818182,22.6342363636364,17.8477723280161,0.58126155798502
7.2,2,590,30-Jun-2026 03:12:01,25,24.7732051619989,7.58114363636364,22.6458727272727,15.8726897514303,0.516944852170768
7.2,2,590,30-Jun-2026 03:11:58,25.2,24.9713786831615,7.49172545454546,22.6575090909091,15.1649367502762,0.493901356445982
7.2,2,590,30-Jun-2026 03:11:56,25.4,25.1695520119915,7.37372807017544,22.6860526315789,14.4571837491222,0.470857860721196
7.2,2,590,30-Jun-2026 03:11:53,25.6,25.3677251485033,7.24348245614035,22.7218421052632,13.7494307479681,0.447814364996409
7.2,2,590,30-Jun-2026 03:11:51,25.8,25.5658980926727,7.11323684210526,22.7576315789474,13.041677746814,0.424770869271623
7.2,2,590,30-Jun-2026 03:11:48,26,25.7640708445075,7.04200612244898,22.7789591836735,12.3339247456599,0.401727373546836
7.2,2,590,30-Jun-2026 03:11:46,26.2,25.9622434040155,6.98118979591837,22.7977346938776,11.6261717445059,0.37868387782205
7.2,2,590,30-Jun-2026 03:11:44,26.4,26.1604157712109,6.94074897959184,22.8111224489796,10.9184187433518,0.355640382097264
7.2,2,590,30-Jun-2026 03:11:41,26.6,26.358587946063,6.93087142857143,22.8164285714286,10.2106657421977,0.332596886372477
7.2,2,590,30-Jun-2026 03:11:39,26.8,26.5567599286054,6.92099387755102,22.8217346938775,9.50291274104364,0.309553390647691
7.2,2,590,30-Jun-2026 03:11:36,27,26.7549317188137,6.90663,22.82808,9.01448379430605,0.29364926590124
7.2,2,590,30-Jun-2026 03:11:34,27.2,26.953103316702,6.89203,22.83448,8.74537890198496,0.284884512133124
7.2,2,590,30-Jun-2026 03:11:31,27.4,27.1512747222653,6.872642,22.8434,8.47627400966388,0.276119758365008
7.2,2,590,30-Jun-2026 03:11:29,27.6,27.3494459355306,6.847402,22.8554,8.20716911734278,0.267355004596891
7.2,2,590,30-Jun-2026 03:11:27,27.8,27.5476169564607,6.822162,22.8674,7.9380642250217,0.258590250828776
7.2,2,590,30-Jun-2026 03:11:24,28,27.7457877850697,6.809025,22.8723181818182,7.6689593327006,0.249825497060659
7.2,2,590,30-Jun-2026 03:11:22,28.2,27.9439584213717,6.796525,22.8768636363636,7.39985444037951,0.241060743292543
7.2,2,590,30-Jun-2026 03:11:20,28.4,28.1421288653424,6.78269545454545,22.8824318181818,7.13074954805842,0.232295989524427
7.2,2,590,30-Jun-2026 03:11:18,28.6,28.3402991170151,6.76842272727273,22.8883409090909,6.86164465573733,0.223531235756311
7.2,2,590,30-Jun-2026 03:11:15,28.8,28.5384691763717,6.75676481481482,22.8928333333333,6.59253976341625,0.214766481988195
7.2,2,590,30-Jun-2026 03:11:13,29,28.7366390434135,6.7472462962963,22.8961666666667,6.32343487109515,0.206001728220079
7.2,2,590,30-Jun-2026 03:11:11,29.2,28.9348087181546,6.73772777777778,22.8995,6.05432997877406,0.197236974451963
7.2,2,590,30-Jun-2026 03:11:09,29.4,29.1329782005705,6.72672962962963,22.903462962963,5.81146079688949,0.189325445990329
7.2,2,590,30-Jun-2026 03:11:06,29.6,29.3311474906881,6.71547037037037,22.907537037037,5.56859161500491,0.181413917528694
7.2,2,590,30-Jun-2026 03:11:04,29.8,29.5293165884957,6.70368333333333,22.9117222222222,5.32572243312033,0.17350238906706
7.2,2,590,30-Jun-2026 03:11:02,30,29.7274854940009,6.68890555555556,22.916537037037,5.08285325123575,0.165590860605426
7.2,2,590,30-Jun-2026 03:11:00,30.2,29.9256542072049,6.67412777777778,22.9213518518519,4.83998406935118,0.157679332143792
7.2,2,590,30-Jun-2026 03:10:58,30.4,30.1238227280896,6.65883673469388,22.9265714285714,4.5971148874666,0.149767803682158
7.2,2,590,30-Jun-2026 03:10:56,30.6,30.3219910566946,6.64291836734694,22.9322857142857,4.35424570558202,0.141856275220523
7.2,2,590,30-Jun-2026 03:10:54,30.8,30.5201591929825,6.627,22.938,4.11137652369745,0.133944746758889
7.2,2,590,30-Jun-2026 03:10:51,31,30.7183271369801,6.61725,22.9413333333333,3.86850734181287,0.126033218297255
7.2,2,590,30-Jun-2026 03:10:49,31.2,30.9164948886756,6.6075,22.9446666666667,3.62563815992829,0.11812168983562
7.2,2,590,30-Jun-2026 03:10:47,31.4,31.1146624480702,6.59966086956522,22.9478260869565,3.38276897804372,0.110210161373986
7.2,2,590,30-Jun-2026 03:10:45,31.6,31.3128298151714,6.59309565217391,22.9508695652174,3.19223039916731,0.104002546738167
7.2,2,590,30-Jun-2026 03:10:43,31.8,31.5109969899801,6.58677826086957,22.9535217391304,3.0016918202909,0.0977949321023488
7.2,2,590,30-Jun-2026 03:10:41,32,31.7091639724911,6.58103913043478,22.9552608695652,2.81115324141449,0.0915873174665301
7.2,2,590,30-Jun-2026 03:10:39,32.2,31.9073307627118,6.5753,22.957,2.62061466253808,0.0853797028307114
7.2,2,590,30-Jun-2026 03:10:36,32.4,32.1054973606432,6.56719090909091,22.9606363636364,2.43007608366167,0.0791720881948928
7.2,2,590,30-Jun-2026 03:10:34,32.6,32.3036637662799,6.55908181818182,22.9642727272727,2.23953750478526,0.0729644735590741
7.2,2,590,30-Jun-2026 03:10:32,32.8,32.5018299796357,6.5516875,22.9677291666667,2.04899892590886,0.0667568589232556
7.2,2,590,30-Jun-2026 03:10:30,33,32.6999960006987,6.5464375,22.9706458333333,1.85846034703244,0.0605492442874368
7.2,2,590,30-Jun-2026 03:10:28,33.2,32.8981618294765,6.5411875,22.9735625,1.66792176815603,0.0543416296516181
7.2,2,590,30-Jun-2026 03:10:26,33.4,33.0963274659635,6.53990416666667,22.974,1.47738318927963,0.0481340150157995
7.2,2,590,30-Jun-2026 03:10:24,33.6,33.2944929101735,6.53932083333333,22.974,1.28684461040321,0.0419264003799808
7.2,2,590,30-Jun-2026 03:10:22,33.8,33.4926581620946,6.53787959183673,22.9743673469388,1.09630603152681,0.0357187857441623
7.2,2,590,30-Jun-2026 03:10:20,34,33.6908232217405,6.53538979591837,22.9751836734694,0.980295852310515,0.0319389932751294
7.2,2,590,30-Jun-2026 03:10:18,34.2,33.8889880890993,6.5329,22.976,0.864285673094221,0.0281592008060966
7.2,2,590,30-Jun-2026 03:10:16,34.4,34.0871527641849,6.52940980392157,22.9771764705882,0.748275493877932,0.0243794083370639
7.2,2,590,30-Jun-2026 03:10:14,34.6,34.2853172469787,6.52591960784314,22.9783529411765,0.632265314661638,0.0205996158680311
7.2,2,590,30-Jun-2026 03:10:12,34.8,34.4834815375073,6.51793275862069,22.9817931034483,0.516255135445348,0.0168198233989983
7.2,2,590,30-Jun-2026 03:10:10,35,34.6816456357653,6.50445,22.988,0.400244956229054,0.0130400309299655
7.2,2,590,30-Jun-2026 03:10:07,35.2,34.8798095417341,6.49096724137931,22.9942068965517,0.284234777012761,0.00926023846093267
7.2,2,590,30-Jun-2026 03:10:05,35.4,35.0779732554403,6.48020208333333,22.9990625,0.168224597796471,0.00548044599189996
7.2,2,590,30-Jun-2026 03:10:03,35.6,35.2761367768719,6.47166041666667,23.0028125,0.0522144185801769,0.00170065352286713
7.2,2,590,30-Jun-2026 03:10:01,35.8,35.4743001060232,6.46239574468085,23.0070212765957,-0.0637957606361127,-0.00207913894616558
7.2,2,590,30-Jun-2026 03:09:59,36,35.6724632429144,6.44903404255319,23.013829787234,-0.179805939852407,-0.00585893141519841
7.2,2,590,30-Jun-2026 03:09:57,36.2,35.8706261875333,6.43567234042553,23.0206382978723,-0.2958161190687,-0.00963872388423125
7.2,2,590,30-Jun-2026 03:09:54,36.4,36.0687889398807,6.42351636363636,23.0266545454545,-0.41182629828499,-0.013418516353264
7.2,2,590,30-Jun-2026 03:09:52,36.6,36.2669514999639,6.41166181818182,23.0324727272727,-0.387485806848693,-0.0126255367811693
7.2,2,590,30-Jun-2026 03:07:45,36.8,36.46511386779,6.39939444444444,23.0384722222222,-0.363145315412397,-0.0118325572090747
7.2,2,590,30-Jun-2026 02:26:05,37,36.6632760433468,6.37928333333333,23.0479166666667,-0.3388048239761,-0.0110395776369801
7.2,2,700,30-Jun-2026 04:51:18,-0.1,-0.0990988582359616,20.5277,6.873,NaN,NaN
7.2,2,700,30-Jun-2026 04:49:48,0.01,0.00990988317464461,20.6022,0.257,NaN,NaN
7.2,2,700,30-Jun-2026 04:49:58,0.01,0.00990988317464461,20.5459,6.988,NaN,NaN
7.2,2,700,30-Jun-2026 04:50:38,0.01,0.00990988317464461,20.366,6.955,NaN,NaN
7.2,2,700,30-Jun-2026 04:50:58,0.01,0.00990988317464461,20.4489,6.912,NaN,NaN
7.2,2,700,30-Jun-2026 04:50:48,0.02,0.0198197658724035,20.4031,6.938,NaN,NaN
7.2,2,700,30-Jun-2026 04:50:08,0.03,0.0297296480932354,20.4696,6.971,NaN,NaN
7.2,2,700,30-Jun-2026 04:51:08,0.03,0.0297296480932354,20.4978,6.888,NaN,NaN
7.2,2,700,30-Jun-2026 04:50:28,0.04,0.0396395298242458,20.3941,6.965,NaN,NaN
7.2,2,700,30-Jun-2026 04:50:18,0.05,0.0495494110653965,20.4106,7.004,NaN,NaN
7.2,2,700,30-Jun-2026 04:51:28,0.05,0.0495494110653965,20.5536,6.857,NaN,NaN
7.2,2,700,30-Jun-2026 04:51:38,0.05,0.0495494110653965,20.5918,6.848,NaN,NaN
8.2,3,190,30-Jun-2026 05:09:21,0,0,21.2175,0,260.017559539967,8.29977349051528
8.2,3,190,30-Jun-2026 05:13:46,0.2,0.198197572111246,21.4926727272727,12.7763636363636,233.397337449542,7.52686934045495
8.2,3,190,30-Jun-2026 05:16:14,0.4,0.396394951726965,21.3837727272727,14.1569090909091,257.433509162937,8.30865636843433
8.2,3,190,30-Jun-2026 05:18:11,0.6,0.594592138875855,21.4329,14.0864,257.771975135641,8.31911381713271
8.2,3,190,30-Jun-2026 05:18:26,0.8,0.792789133541626,21.4226,14.087,257.949361138386,8.32484600484616
8.2,3,190,30-Jun-2026 05:18:34,1,0.990985935733677,21.427262962963,14.087,257.993881732989,8.32621327882293
8.2,3,190,30-Jun-2026 05:18:40,1.2,1.18918254545497,21.4380777777778,14.087,258.087459997164,8.32924736501546
8.2,3,190,30-Jun-2026 05:18:45,1.4,1.38737896269561,21.4462384615385,14.0879807692308,258.191630457188,8.3326337676745
8.2,3,190,30-Jun-2026 05:18:50,1.6,1.5855751874521,21.4539307692308,14.0891346153846,258.335581422638,8.33729790927135
8.2,3,190,30-Jun-2026 05:18:56,1.8,1.78377121974665,21.4599181818182,14.0903636363636,258.368112581581,8.3383483050079
8.2,3,190,30-Jun-2026 05:19:01,2,1.98196705956931,21.4607909090909,14.0918181818182,258.76489813833,8.35119149600019
8.2,3,190,30-Jun-2026 05:19:07,2.2,2.18016270692298,21.4616636363636,14.0932727272727,258.856051112465,8.35414989442853
